1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.5472 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
7.9127 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.9147 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fab34e4db80>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fab15212640>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.9155 	EXP 	window1: mouseVisible = True
7.9168 	EXP 	window1: mouseVisible = False
7.9169 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.9169 	EXP 	window1: recordFrameIntervals = False
7.9944 	EXP 	window1: recordFrameIntervals = True
8.8004 	WARNING 	t of last frame was 20.85ms (=1/47)
8.8399 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.1379 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.1440 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.3816 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.3871 	EXP 	Created fixation_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.3900 	EXP 	Created newfix = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='newfix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.3924 	EXP 	Created sequence: random, trialTypes=1, nReps=150, seed=None
11.3930 	EXP 	New trial (rep=0, index=0): None
11.4235 	WARNING 	t of last frame was 2583.76ms (=1/0)
11.4235 	EXP 	image: autoDraw = True
11.4235 	EXP 	fixation: autoDraw = True
11.5003 	WARNING 	t of last frame was 22.11ms (=1/45)
11.5003 	EXP 	image: autoDraw = False
11.5003 	EXP 	fixation: autoDraw = False
11.5003 	EXP 	image: autoDraw = False
11.5003 	EXP 	fixation: autoDraw = False
11.5003 	EXP 	image_2: autoDraw = True
11.5003 	EXP 	fixation_2: autoDraw = True
11.5569 	EXP 	New trial (rep=1, index=0): None
11.5630 	EXP 	image_2: autoDraw = False
11.5630 	EXP 	fixation_2: autoDraw = False
11.5630 	EXP 	image_2: autoDraw = False
11.5630 	EXP 	fixation_2: autoDraw = False
11.5630 	EXP 	image: autoDraw = True
11.5630 	EXP 	fixation: autoDraw = True
11.6301 	EXP 	image: autoDraw = False
11.6301 	EXP 	fixation: autoDraw = False
11.6301 	EXP 	image: autoDraw = False
11.6301 	EXP 	fixation: autoDraw = False
11.6301 	EXP 	image_2: autoDraw = True
11.6301 	EXP 	fixation_2: autoDraw = True
11.6907 	EXP 	New trial (rep=2, index=0): None
11.6973 	EXP 	image_2: autoDraw = False
11.6973 	EXP 	fixation_2: autoDraw = False
11.6973 	EXP 	image_2: autoDraw = False
11.6973 	EXP 	fixation_2: autoDraw = False
11.6973 	EXP 	image: autoDraw = True
11.6973 	EXP 	fixation: autoDraw = True
11.7646 	EXP 	image: autoDraw = False
11.7646 	EXP 	fixation: autoDraw = False
11.7646 	EXP 	image: autoDraw = False
11.7646 	EXP 	fixation: autoDraw = False
11.7646 	EXP 	image_2: autoDraw = True
11.7646 	EXP 	fixation_2: autoDraw = True
11.8184 	EXP 	New trial (rep=3, index=0): None
11.8264 	EXP 	image_2: autoDraw = False
11.8264 	EXP 	fixation_2: autoDraw = False
11.8264 	EXP 	image_2: autoDraw = False
11.8264 	EXP 	fixation_2: autoDraw = False
11.8264 	EXP 	image: autoDraw = True
11.8264 	EXP 	fixation: autoDraw = True
11.8930 	EXP 	image: autoDraw = False
11.8930 	EXP 	fixation: autoDraw = False
11.8930 	EXP 	image: autoDraw = False
11.8930 	EXP 	fixation: autoDraw = False
11.8930 	EXP 	image_2: autoDraw = True
11.8930 	EXP 	fixation_2: autoDraw = True
11.9468 	EXP 	New trial (rep=4, index=0): None
11.9558 	EXP 	image_2: autoDraw = False
11.9558 	EXP 	fixation_2: autoDraw = False
