1.6448 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.4343 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1080]. Using actual size
8.7150 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.7168 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f94cd112bb0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f946fd2e550>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2560, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.7172 	EXP 	window1: mouseVisible = True
8.7185 	EXP 	window1: mouseVisible = False
8.7185 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.7186 	EXP 	window1: recordFrameIntervals = False
8.7976 	EXP 	window1: recordFrameIntervals = True
9.6316 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.9245 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.9322 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.1730 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.1759 	EXP 	Created fixation_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.1785 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
12.1788 	EXP 	New trial (rep=0, index=0): None
12.1996 	WARNING 	t of last frame was 2568.25ms (=1/0)
12.1996 	EXP 	image: autoDraw = True
12.1996 	EXP 	fixation: autoDraw = True
12.2976 	WARNING 	t of last frame was 21.16ms (=1/47)
12.2976 	EXP 	image: autoDraw = False
12.2976 	EXP 	fixation: autoDraw = False
12.2976 	EXP 	image_2: autoDraw = True
12.2976 	EXP 	fixation_2: autoDraw = True
12.3773 	EXP 	New trial (rep=1, index=0): None
12.3816 	EXP 	image_2: autoDraw = False
12.3816 	EXP 	fixation_2: autoDraw = False
12.3816 	EXP 	image: autoDraw = True
12.3816 	EXP 	fixation: autoDraw = True
12.4769 	EXP 	image: autoDraw = False
12.4769 	EXP 	fixation: autoDraw = False
12.4769 	EXP 	image: autoDraw = False
12.4769 	EXP 	fixation: autoDraw = False
12.4769 	EXP 	image_2: autoDraw = True
12.4769 	EXP 	fixation_2: autoDraw = True
12.5618 	EXP 	New trial (rep=2, index=0): None
12.5672 	EXP 	image_2: autoDraw = False
12.5672 	EXP 	fixation_2: autoDraw = False
